Demographic balance of the foreign permanent resident population, 2022;;;;;;;;;;;T 01.02.04.03 ;
Canton;Population on 1. January ;Components of population change ;;;;;;;Population on 31. December  ; Population change 2;;
;; Live births; Deaths ;Natural ;Immigration 1;Emigration ;Net migration 1;Acquisition of Swiss citizenship ;;in absolute;in %;
;;;;change ;;;;;;numbers ;;
;;;;;;;;;;;;
Switzerland 3;2.244.181 ;23.815 ;8.212 ;15.603 ;224.211 ;146.017 ;78.194 ;41.486 ;2.296.023 ;51.842 ;2,3;
Lake Geneva Region;561.166 ;6.147 ;2.129 ;4.018 ;57.473 ;38.003 ;19.470 ;10.684 ;571.227 ;10.061 ;1,8;
Vaud;272.521 ;3.179 ;993 ;2.186 ;27.262 ;19.223 ;8.039 ;6.563 ;275.659 ;3.138 ;1,2;
Valais;82.001 ;835 ;269 ;566 ;9.643 ;6.208 ;3.435 ;966 ;84.611 ;2.610 ;3,2;
Geneva;206.644 ;2.133 ;867 ;1.266 ;20.568 ;12.572 ;7.996 ;3.155 ;210.957 ;4.313 ;2,1;
Espace Mittelland;374.734 ;4.070 ;1.329 ;2.741 ;34.335 ;23.387 ;10.948 ;6.024 ;382.557 ;7.823 ;2,1;
Bern;175.848 ;1.799 ;660 ;1.139 ;15.948 ;10.726 ;5.222 ;3.614 ;178.776 ;2.928 ;1,7;
Fribourg;76.790 ;975 ;201 ;774 ;7.403 ;4.864 ;2.539 ;676 ;79.290 ;2.500 ;3,3;
Solothurn;66.517 ;706 ;216 ;490 ;6.051 ;4.176 ;1.875 ;993 ;68.005 ;1.488 ;2,2;
Neuchâtel;44.513 ;492 ;200 ;292 ;4.016 ;3.017 ;999 ;584 ;45.243 ;730 ;1,6;
Jura;11.066 ;98 ;52 ;46 ;917 ;604 ;313 ;157 ;11.243 ;177 ;1,6;
Northwest Switzerland;323.035 ;3.431 ;1.065 ;2.366 ;29.149 ;19.078 ;10.071 ;5.535 ;330.185 ;7.150 ;2,2;
Basel-Stadt;72.164 ;721 ;245 ;476 ;8.327 ;6.276 ;2.051 ;1.543 ;73.321 ;1.157 ;1,6;
Basel-Landschaft;69.310 ;672 ;241 ;431 ;5.664 ;3.647 ;2.017 ;1.117 ;70.541 ;1.231 ;1,8;
Aargau;181.561 ;2.038 ;579 ;1.459 ;15.158 ;9.155 ;6.003 ;2.875 ;186.323 ;4.762 ;2,6;
Zurich;428.256 ;4.714 ;1.435 ;3.279 ;43.727 ;25.768 ;17.959 ;10.614 ;438.316 ;10.060 ;2,3;
Eastern Switzerland;285.483 ;2.955 ;1.066 ;1.889 ;30.605 ;19.218 ;11.387 ;3.858 ;294.798 ;9.315 ;3,3;
Glarus;10.299 ;97 ;31 ;66 ;964 ;722 ;242 ;67 ;10.553 ;254 ;2,5;
Schaffhausen;22.307 ;238 ;83 ;155 ;2.266 ;1.206 ;1.060 ;445 ;23.148 ;841 ;3,8;
Appenzell A. Rh.;9.217 ;71 ;40 ;31 ;1.042 ;843 ;199 ;127 ;9.364 ;147 ;1,6;
Appenzell I. Rh.;1.881 ;20 ;3 ;17 ;230 ;206 ;24 ;2 ;1.906 ;25 ;1,3;
St. Gallen;129.434 ;1.400 ;481 ;919 ;13.919 ;8.264 ;5.655 ;2.012 ;133.958 ;4.524 ;3,5;
Graubünden;38.856 ;369 ;145 ;224 ;5.045 ;3.723 ;1.322 ;440 ;39.852 ;996 ;2,6;
Thurgau;73.489 ;760 ;283 ;477 ;7.139 ;4.254 ;2.885 ;765 ;76.017 ;2.528 ;3,4;
Central Switzerland;173.636 ;1.812 ;475 ;1.337 ;20.684 ;13.445 ;7.239 ;2.940 ;179.514 ;5.878 ;3,4;
Lucerne;81.247 ;873 ;235 ;638 ;9.627 ;6.054 ;3.573 ;1.402 ;84.269 ;3.022 ;3,7;
Uri;4.904 ;48 ;18 ;30 ;811 ;596 ;215 ;58 ;5.093 ;189 ;3,9;
Schwyz;36.834 ;352 ;102 ;250 ;3.917 ;2.746 ;1.171 ;518 ;37.800 ;966 ;2,6;
Obwalden;5.812 ;51 ;13 ;38 ;871 ;589 ;282 ;52 ;6.048 ;236 ;4,1;
Nidwalden;6.814 ;83 ;23 ;60 ;1.106 ;625 ;481 ;72 ;7.270 ;456 ;6,7;
Zug;38.025 ;405 ;84 ;321 ;4.352 ;2.835 ;1.517 ;838 ;39.034 ;1.009 ;2,7;
Ticino;97.871 ;686 ;713 ;-27 ;8.229 ;4.655 ;3.574 ;1.831 ;99.426 ;1.555 ;1,6;
1 Incl. conversions from non permanent residence status;;;;;;;;;;;;
2 Incl. statistical adjustments;;;;;;;;;;;;
3 Including persons whose canton of residence is unknown;;;;;;;;;;;;
Sources: BEVNAT, STATPOP;;;;;;;;;;;;
© FSO ;;;;;;;;;;;;
;;;;;;;;;;;;
Information: Federal Statistical Office (FSO), Section Demography and Migration, [email], tel. 058 463 67 11;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
